Period 1996 - 2005 - Country - Unnamed: 0_level_2,Period 1996 - 2005 - Population  (thousands) - Unnamed: 1_level_2,Period 1996 - 2005 - Water footprint of consumption of agricultural products - Internal,Period 1996 - 2005 - Water footprint of consumption of agricultural products - Internal.1,Period 1996 - 2005 - Water footprint of consumption of agricultural products - Internal.2,Period 1996 - 2005 - Water footprint of consumption of agricultural products - External,Period 1996 - 2005 - Water footprint of consumption of agricultural products - External.1,Period 1996 - 2005 - Water footprint of consumption of agricultural products - External.2,Period 1996 - 2005 - Water footprint of consumption of industrial products - Internal,Period 1996 - 2005 - Water footprint of consumption of industrial products - Internal.1,Period 1996 - 2005 - Water footprint of consumption of industrial products - External,Period 1996 - 2005 - Water footprint of consumption of industrial products - External.1,Period 1996 - 2005 - Water footprint of domestic water consumption - Unnamed: 12_level_2,Period 1996 - 2005 - Water footprint of domestic water consumption - Unnamed: 13_level_2,Period 1996 - 2005 - Total water footprint of national consumption - Internal,Period 1996 - 2005 - Total water footprint of national consumption - Internal.1,Period 1996 - 2005 - Total water footprint of national consumption - Internal.2,Period 1996 - 2005 - Total water footprint of national consumption - External,Period 1996 - 2005 - Total water footprint of national consumption - External.1,Period 1996 - 2005 - Total water footprint of national consumption - External.2,Period 1996 - 2005 - Total water footprint of national consumption - Total,Period 1996 - 2005 - Total water footprint of national consumption - Total.1,Period 1996 - 2005 - Total water footprint of national consumption - Total.2,Period 1996 - 2005 - Total water footprint of national consumption - Total.3
,,Green,Blue,Grey,Green,Blue,Grey,Blue,Grey,Blue,Grey,blue,grey,Green,Blue,Grey,Green,Blue,Grey,Green,Blue,Grey,Total
Albania,3084.9,602.2315836586439,88.86491480425744,36.48357818121366,492.65913305173393,77.4217894564738,39.46232263969841,2.5766863234521633,48.184065080852434,1.2659366916139168,16.97278906249408,14.911342344970665,134.20208110473595,602.2315836586439,106.35294347268025,218.86972436680202,492.65913305173393,78.6877261480877,56.435111702192486,1094.8907167103778,185.04066962076797,275.3048360689946,1555.2362224001404
Algeria,30767.4,634.5590207541915,88.77478580796868,9.569505932031948,700.6001182035875,50.559277610878894,59.6596265501609,0.7052851498473978,6.395072740464418,0.5948684410407787,6.080052961421194,4.322757204053641,27.660800611996674,634.5590207541915,93.80282816186973,43.625379284493036,700.6001182035875,51.15414605191967,65.7396795115821,1335.1591389577789,144.9569742137894,109.36505879607513,1589.4811719676434
Angola,14609.8,798.3544881648705,13.612755716098459,2.387998998481127,108.41972227414324,14.588961160295314,13.138564574107637,0.05822494161920596,0.9037972892036091,0.14001047596001978,1.2057361751129023,0.5475776533559665,4.928198880203699,798.3544881648705,14.21855831107363,8.219995167888435,108.41972227414324,14.728971636255334,14.344300749220539,906.7742104390137,28.947529947328967,22.564295917108975,958.2860363034516
Antigua and Barbuda,77.4,391.2078359882946,0.9517381369414658,0,827.9516946250168,87.80036476099782,74.82736510283539,0.48869692741466875,9.154387474707763,13.058587153773912,123.69493448089753,3.8759689922480622,34.883720930232556,391.2078359882946,5.316404056604196,44.03810840494032,827.9516946250168,100.85895191477174,198.52229958373292,1219.1595306133115,106.17535597137594,242.5604079886732,1567.8952945733606
Argentina,37060.0,1288.3483212448632,87.91189348337765,45.39641303772105,35.028240202300054,3.940310417582679,3.001869556997521,3.126122890554214,33.876497227546515,1.6581949555835083,17.71459287903254,13.248785752833244,73.50227300014357,1288.3483212448632,104.28680212676511,152.77518326541113,35.028240202300054,5.598505373166186,20.716462436030064,1323.3765614471633,109.8853074999313,173.4916457014412,1606.7535146485359
Armenia,3089.5,516.2885547789076,105.64765499834924,26.67534363596285,450.22499983210196,40.719648883549105,40.97846033813958,1.6295121293739145,19.433803708072464,1.127785793620836,17.78259800393898,27.28596860333387,190.9684082340299,516.2885547789076,134.56313573105703,237.07755557806522,450.22499983210196,41.847434677169936,58.761058342078556,966.5135546110096,176.41057040822693,295.83861392014376,1438.7627389393801
Australia,19320.0,1716.919803694228,172.04139895774583,80.88926395542697,136.33697861979735,12.031545784319382,10.103242656395208,4.591613772541966,10.375992442147236,9.442950799875621,104.19279825104098,18.21946169772257,39.46510242660392,1716.919803694228,194.85247442801037,130.73035882417813,136.33697861979735,21.474496584195006,114.2960409074362,1853.2567823140255,216.32697101220535,245.0263997316143,2314.610153057845
Austria,8057.299999999999,396.2693384293534,1.9816818281602688,52.422395555378266,738.1265465912641,64.18783743325456,81.01964189718204,5.059047659475857,8.020211498549147,18.29268307281519,190.47491795540594,9.184218038300672,32.4833183990205,396.2693384293534,16.2249475259368,92.92592545294792,738.1265465912641,82.48052050606974,271.494559852588,1134.3958850206175,98.70546803200654,364.42048530553586,1597.52183835816
Azerbaijan,8155.3,509.9603465995271,160.15566821944276,17.54347936544866,310.641377179047,25.14451320766367,9.092708170316518,10.102500979359775,132.12471137621333,0.8509271559313817,14.234845791030482,6.388483562836439,48.629408233995825,509.9603465995271,176.64665276163896,198.2975989756578,310.641377179047,25.99544036359505,23.327553961346997,820.6017237785742,202.64209312523403,221.6251529370048,1244.868969840813
Bahamas,306.3,200.7717391526598,0,0,1348.8874706876604,140.10066104741762,136.65918822800475,0,0,27.32036987743272,279.1716212455494,0,0,200.7717391526598,0,0,1348.8874706876604,167.42103092485036,415.83080947355415,1549.6592098403203,167.42103092485036,415.83080947355415,2132.911050238725
Bangladesh,141966.7,477.9217074382401,54.35889621510056,72.92821383588559,98.07717816817689,22.38291067277338,11.182361849390377,0.08164585617360036,1.4141195229700425,0.1312486556552173,1.8401918836545885,2.828832395202537,25.459491556822833,477.9217074382401,57.2693744664767,99.80182491567845,98.07717816817689,22.514159328428597,13.022553733044965,575.9988856064169,79.7835337949053,112.82437864872342,768.6067980500457
Barbados,253.0,552.9806883494274,1.4472971160478227,24.916473871969785,941.2628260733527,108.3173665962794,120.54629279207198,6.559189511726143,123.84637161248675,9.025069782476583,82.38544646699877,11.857707509881422,106.71936758893281,552.9806883494274,19.86419413765539,255.48221307338932,941.2628260733527,117.34243637875598,202.93173925907075,1494.24351442278,137.20663051641137,458.4139523324601,2089.8640972716516
Belarus,10030.1,1091.1624835812345,7.532041497499874,199.2766272270861,215.75851904340703,37.4180754007387,10.766163866677926,5.288316767967298,4.606082341325059,6.809251145583371,113.0516062419411,6.4804937139210965,19.488848684998334,1091.1624835812345,19.300851979388266,223.37155825340946,215.75851904340703,44.22732654632207,123.81777010861904,1306.9210026246415,63.52817852571033,347.18932836202856,1717.6385095123803
Belgium,10401.0,34.53207641531191,0.1108892036333889,9.964742949331741,1181.1749943653697,92.63623101099111,97.32349356208371,14.43592348056673,112.05836788224079,27.886042936307387,283.3555883176056,7.143543890010577,26.922115135753153,34.53207641531191,21.690356574210696,148.94522596732568,1181.1749943653697,120.5222739472985,380.67908187968936,1215.7070707806818,142.2126305215092,529.624307847015,1887.544009149206
Belize,254.6,1154.7382259426063,16.253076493351927,246.62568643730484,120.92155075822586,34.23087199173457,25.746393112208104,19.064955223768138,306.5130376564534,4.279365825728565,45.30074497813155,3.9277297721916735,32.758247461168544,1154.7382259426063,39.24576148931174,585.8969715549268,120.92155075822586,38.51023781746313,71.04713809033964,1275.659776700832,77.75599930677487,656.9441096452664,2010.3598856528733
Benin,6820.0,1020.1679484388864,1.0430608575359919,5.1811281168621015,67.28327362108458,20.014469025985676,8.61307870617202,0.20827926586874024,3.931902574359796,0.2756021720608787,3.321848433368284,0.6011730205278593,5.410557184750734,1020.1679484388864,1.8525131439325915,14.523587875972632,67.28327362108458,20.29007119804655,11.934927139540303,1087.4512220599709,22.14258434197914,26.458515015512933,1136.0523214174627
Bermuda,63.0,6.805632528874688,1.9522686217678695,4.81281430601165,1706.9061970537177,150.099907708291,128.49682336326995,0,0,80.05961912676291,916.2065401095,0,0,6.805632528874688,1.9522686217678695,4.81281430601165,1706.9061970537177,230.15952683505392,1044.70336347277,1713.7118295825924,232.11179545682177,1049.5161777787816,2995.3398028181955
Bolivia,8408.8,3063.9307498603057,44.815770874795525,7.892255635721821,295.944823853016,14.794693451115617,11.575350265951037,0.45615125734525974,5.831155955757133,0.4733756096422206,4.598182620351449,2.1406145942346115,15.44624583699237,3063.9307498603057,47.41253672637539,29.16965742847132,295.944823853016,15.268069060757837,16.173532886302485,3359.875573713322,62.68060578713324,45.343190314773814,3467.899369815229
Bosnia and Herzegovina,3631.7,659.0134198447428,4.667443129176692,33.20653554592557,408.2490819142272,24.305131971073887,62.967246710328645,0,0,4.461438895883783,59.278817409394996,0,0,659.0134198447428,4.667443129176692,33.20653554592557,408.2490819142272,28.76657086695767,122.24606411972364,1067.2625017589698,33.43401399613436,155.45259966564922,1256.1491154207533
Botswana,1725.8,1201.9894335678741,8.54301764867512,0,561.7293938357117,179.39884511936856,34.332702721934766,0.7406456769371182,13.720141184969856,0.4176423117267446,4.560322881567763,4.57758720593348,41.19828485340132,1201.9894335678741,13.861250531545718,54.91842603837117,561.7293938357117,179.81648743109528,38.89302560350253,1763.718827403586,193.67773796264098,93.8114516418737,2051.208017008101
Brazil,175307.6,1644.79566407713,48.47339102072562,55.3594735454939,159.60967370971673,11.83601803930123,6.129217833390255,2.3961623157525866,33.533458722674595,0.8388137393332439,8.681973513735805,6.856519626074397,48.632589202540444,1644.79566407713,57.7260729625526,137.52552147070892,159.60967370971673,12.674831778634474,14.81119134712606,1804.4053377868465,70.40090474118708,152.33671281783498,2027.1429553458686
Brunei Darussalam,336.80000000000007,25.523496515599902,0.02886957376056016,0.033575099399900284,2796.4131736560807,327.2837272637759,169.150577277823,0,0,6.837040080659139,95.3378761672242,0,0,25.523496515599902,0.02886957376056016,0.033575099399900284,2796.4131736560807,334.120767344435,264.4884534450472,2821.9366701716804,334.1496369181956,264.52202854444704,3420.608335634323
Bulgaria,7988.3,1478.9411795528692,7.523503776270649,124.66037561099758,330.2718834258704,45.226594031523334,19.67918938889478,13.718471967892427,139.61741252131705,2.329660717539288,32.54375964066734,13.84055431067937,88.45182354409891,1478.9411795528692,35.082530054842444,352.7296116764135,330.2718834258704,47.556254749062624,52.222949029562116,1809.2130629787396,82.63878480390507,404.95256070597566,2296.8044084886205
Burkina Faso,11950.2,1600.082440454781,15.769350339809534,20.171460979076066,37.40401170430199,14.416708284674714,3.99216470392431,0.02447527236708393,0.4633205689080718,0.14816874255354787,1.7412482310487982,0.8702783217017288,7.832504895315559,1600.082440454781,16.664103933878348,28.467286443299695,37.40401170430199,14.564877027228263,5.733412934973108,1637.486452159083,31.228980961106608,34.2006993782728,1702.9161324984623
Burundi,6651.7,677.3489472445658,14.106183493086137,0.8375026015640065,13.154126306883645,1.2412808473470154,1.2864393080523253,0.12456242276505472,2.3636755063836996,0.05396034717456589,0.6964523439976631,0.7366537877535067,6.62988408978156,677.3489472445658,14.9673997036047,9.831062197729265,13.154126306883645,1.2952411945215812,1.9828916520499884,690.5030735514495,16.26264089812628,11.813953849779255,718.579668299355
Cambodia,12834.1,955.7364474452767,53.615008879742255,2.098207459126657,47.729652593566506,8.04952427377752,4.190403850984517,0.03074940929059712,0.2397725845649014,0.20242302147902633,1.3613533507677111,0.4675045386898964,4.207540848209067,955.7364474452767,54.11326282772275,6.545520891900626,47.729652593566506,8.251947295256544,5.551757201752229,1003.4661000388431,62.36521012297929,12.097278093652855,1077.9285882554752
Cameroon,16080.9,1144.7744429895274,9.209208358112939,8.545103163567838,37.54282275083631,20.99500986920343,6.837289490360628,0.17984974175132898,3.313605280868116,0.2044166418028753,2.213299126563935,1.1193403354289873,10.074063018860885,1144.7744429895274,10.508398435293255,21.932771463296838,37.54282275083631,21.1994265110063,9.050588616924564,1182.3172657403638,31.70782494629956,30.983360080221402,1245.0084507668848
Canada,30889.0,1345.0913789819822,24.918029680127265,172.4399517067515,254.9375062089859,60.490271282397515,30.828309178826103,25.713303220278302,140.76521194064426,13.33640755766151,122.81767111725411,29.10421185535304,112.88811121704202,1345.0913789819822,79.73554475575861,426.0932748644377,254.9375062089859,73.82667884005903,153.6459802960802,1600.028885190968,153.56222359581764,579.739255160518,2333.3303639473033
Cape Verde,442.6,599.2698034022292,22.4699092252247,0,495.1199258194468,63.82466112335722,46.56126403767632,0.04295290838608074,0.8152633493821958,1.1756601749683628,11.197417049808431,0.3615002259376412,3.253502033438771,599.2698034022292,22.87436235954842,4.068765382820967,495.1199258194468,65.00032129832557,57.758681087484746,1094.389729221676,87.874683657874,61.827446470305716,1244.0918593498554
Central African Republic,3772.3000000000006,1147.8223098265191,18.760484381515692,0.03891000116289276,14.443938538828506,2.894228130026261,3.049575271015619,0.027742579028825685,0.5355433706426377,0.025707148194936073,0.24428280349830322,0.5301805264692627,4.771624738223364,1147.8223098265191,19.31840748701378,5.346078110028896,14.443938538828506,2.919935278221197,3.2938580745139223,1162.2662483653476,22.238342765234975,8.639936184542817,1193.1445273151255
Chad,8614.3,1424.9763113251192,19.879403364580202,0.001189112650819694,7.6828633725807745,2.556088895886895,1.3819805762959463,0,0,0.05372484432468049,0.491195995337943,0.46434417190021243,4.179097547101912,1424.9763113251192,20.343747536480414,4.180286659752731,7.6828633725807745,2.6098137402115755,1.8731765716338893,1432.6591746977,22.95356127669199,6.053463231386622,1461.6661992057786
Chile,15492.1,451.456278224831,135.6030078326122,122.32155004232558,327.29752080691526,17.953961244235494,16.89974477835101,6.016004593968768,20.11015993554622,2.0850509995917488,21.641811882476294,9.165962006441992,24.073969047922695,451.456278224831,150.78497443302297,166.5056790257945,327.29752080691526,20.03901224382724,38.541556660827304,778.7537990317463,170.8239866768502,205.04723568662178,1154.6250213952185
China,1277208.3,614.3303119511764,98.45025387768437,170.04458233318348,86.18603118914137,10.88786116516342,5.261023299031733,2.5200957393336294,31.72798740118453,0.30710740587140356,4.172622576029776,5.28731296218479,41.91369515096661,614.3303119511764,106.25766257920277,243.68626488533465,86.18603118914137,11.194968571034824,9.43364587506151,700.5163431403178,117.45263115023761,253.11991076039612,1071.0888850509514
Colombia,40093.6,894.4871777378038,34.116738618377944,30.507419907065167,226.9919185460957,17.847502516973865,19.91715360792961,0.3907930040495907,7.26674203800487,0.825240002509662,8.07151488913075,13.443542111459184,120.99187900313267,894.4871777378038,47.951073733886716,158.76604094820271,226.9919185460957,18.672742519483528,27.98866849706036,1121.4790962838995,66.62381625337025,186.75470944526305,1374.8576219825327
Comoros,710.2,1107.3818058488507,2.223682042333475,0,102.11782240823686,84.61456203196627,18.207343192315676,0.032002433598370975,0.6080017786197878,0.31298044274994374,2.9317700453696265,0.6758659532526048,6.082793579273444,1107.3818058488507,2.9315504291844507,6.690795357893233,102.11782240823686,84.92754247471622,21.1391132376853,1209.4996282570876,87.85909290390066,27.829908595578534,1325.1886297565668
"Congo, Dem Republic",52052.6,529.8006216697416,1.701394055460988,0.2984612380023122,10.190246248984325,3.350356107301155,2.561354775902032,0.020695406750064718,0.37646609436230005,0.011048361060641177,0.12102376188288498,0.36501538828031654,3.2851384945228483,529.8006216697416,2.0871048504913694,3.9600658268874604,10.190246248984325,3.3614044683617963,2.6823785377849174,539.9908679187259,5.448509318853166,6.642444364672379,552.0818216022516
"Congo, Republic",3096.2000000000003,506.641296671343,6.465129865240724,1.0017539960937856,191.27432830886437,47.72661160841264,21.432966574309408,0.024389699392121374,0.2627986348594772,0.1402915084927122,0.8746579874914987,1.0335249660874621,9.301724694787158,506.641296671343,7.523044530720307,10.56627732574042,191.27432830886437,47.866903116905355,22.307624561800903,697.9156249802073,55.389947647625654,32.87390188754132,786.1794745153743
Costa Rica,3962.9,687.6895229311624,37.43252017356001,43.112713611821775,348.4756695217309,47.12276773168758,42.58509910876368,3.1358218619762472,57.04478040273288,2.6858915800418726,24.27640598389384,19.93489616190164,176.85803640214198,687.6895229311624,60.503238197437895,277.0155304166966,348.4756695217309,49.80865931172946,66.86150509265752,1036.1651924528933,110.31189750916734,343.87703550935413,1490.3541254714146
C̫te d'Ivoire,17422.3,1158.5350068291825,6.670779643333097,14.976004478295152,45.46900752246512,36.26243107679296,12.134117347036769,0.25646410451379725,4.796816336825271,0.31338843316332393,3.455624843524042,1.2627494647664204,11.36474518289778,1158.5350068291825,8.189993212613315,31.137565998018207,45.46900752246512,36.57581950995628,15.589742190560811,1204.0040143516478,44.7658127225696,46.727308188579016,1295.4971352627963
Croatia,4520.8,892.6929155328063,0.5650257056344345,136.04310678878113,462.2862257546419,28.560006656628342,49.67128456127864,0.5441867995469105,6.940344660623096,8.060952178634588,102.39065367828277,0,0,892.6929155328063,1.109212505181345,142.9834514494042,462.2862257546419,36.62095883526293,152.0619382395614,1354.9791412874483,37.73017134044428,295.0453896889656,1687.7547023168581
Cuba,11090.9,1189.6238157394725,74.88332057863708,41.37523488561483,175.24933994783768,11.718276581780785,26.708350313220087,4.194752323305943,48.6079326802599,0.8479798872578269,10.304536155935095,14.065585299660086,89.57125984349938,1189.6238157394725,93.14365820160312,179.5544274093741,175.24933994783768,12.566256469038612,37.012886469155184,1364.8731556873101,105.70991467064172,216.5673138785293,1687.1503842364812
Cyprus,790.9000000000001,364.39305416032227,220.60439867804226,27.607019524105045,1317.875792161942,106.71937394230994,96.71395231741063,0.18937000450169206,2.423505289645658,13.30195917201408,166.06508426060466,8.534580857251234,60.97018668272065,364.39305416032227,229.32834953979517,91.00071149647135,1317.875792161942,120.02133311432404,262.7790365780153,1682.2688463222644,349.3496826541192,353.77974807448663,2385.39827705087
Czech Republic,10228.3,818.5666042757236,1.000779215895611,149.17125803069322,418.1544701895289,56.19373591844716,40.80180047291836,3.9270050094172095,14.966154837731809,8.33871426249007,90.13091910001661,10.265635540607924,39.09127477351692,818.5666042757236,15.193419765920744,203.22868764194197,418.1544701895289,64.53245018093723,130.93271957293496,1236.7210744652525,79.72586994685798,334.16140721487693,1650.6083516269873
Denmark,5339.5,512.6874447908384,3.675186661629124,75.25302385754439,709.3841885189402,66.40821914759687,58.92054860518255,1.94116489287289,4.56013754645387,15.76701546192711,160.96691771914936,7.678621593782189,17.323399150661913,512.6874447908384,13.294973148284203,97.13656055466018,709.3841885189402,82.17523460952397,219.88746632433188,1222.0716333097787,95.47020775780818,317.02402687899206,1634.565867946579
Dominica,68.1,2169.825860919183,0,23.865903210457024,361.83027386953603,80.05616309838514,45.60298626747488,0,0,3.470904140471395,31.816018304692626,0,0,2169.825860919183,0,23.865903210457024,361.83027386953603,83.52706723885653,77.41900457216751,2531.656134788719,83.52706723885653,101.28490778262453,2716.4681098102
Dominican Republic,8900.7,740.3715175344544,92.81598980865964,0,366.6214655082225,23.65318283900957,44.16985971297624,0.23794997644433016,3.972870013161791,1.514838460183644,13.77066528651572,12.246227824777828,101.89135624005156,740.3715175344544,105.30016760988178,105.86422625321335,366.6214655082225,25.168021299193214,57.94052499949196,1106.9929830426768,130.468188909075,163.80475125270533,1401.265923204457
East Timor   ,868.1000000000001,1747.9754524627908,42.96692806887742,0,48.09528824375791,10.612896261086368,13.58128848605696,0,0,0,0,0,0,1747.9754524627908,42.96692806887742,0,48.09528824375791,10.612896261086368,13.58128848605696,1796.0707407065488,53.57982432996379,13.58128848605696,1863.2318535225695
Ecuador,12367.900000000001,1388.6383083185262,116.443067956842,40.29382328731575,199.23003470208758,10.82289535289675,16.083038613008938,2.688937310494852,50.271415326007286,0.9508345922736868,9.941298180452458,17.14114764834774,154.27032883512967,1388.6383083185262,136.2731529156846,244.83556744845268,199.23003470208758,11.77372994517044,26.024336793461398,1587.8683430206138,148.04688286085505,270.8599042419141,2006.775130123383
Egypt,70957.60000000002,150.7601176296634,496.72131530628417,189.4932363348635,333.7516654291683,19.64656748982351,22.676345940449064,2.3681889676742967,44.61343893953934,0.45339222059572026,5.8431273216117825,7.469249241800736,67.22324317620662,150.7601176296634,506.55875351575924,301.3299184506095,333.7516654291683,20.09995971041923,28.519473262060846,484.5117830588317,526.6587132261784,329.84939171267035,1341.0198879976806
El Salvador,5944.500000000001,578.9087357326184,7.079130953991445,45.496203584503085,249.30046428310158,36.1223295272277,25.234669304733114,1.1733894542928565,21.433831738200897,1.2442789612466711,12.671695897710176,5.383127260492892,48.448145344436035,578.9087357326184,13.635647668777192,115.37818066714004,249.30046428310158,37.36660848847438,37.90636520244329,828.2092000157201,51.002256157251566,153.2845458695833,1032.496002042555
Eritrea,3786.8,533.0742172742414,1.86626137652788,0.4968569477180731,494.09070198227784,26.95800245805489,21.961340740850716,0.013045793280960507,0.24741028637481285,0.15150122059096688,1.8637066376205242,0.818633146720186,7.367698320481673,533.0742172742414,2.697940316529027,8.111965554574558,494.09070198227784,27.109503678645858,23.82504737847124,1027.1649192565192,29.807443995174882,31.937012933045803,1088.9093761847398
Estonia,1372.7,712.5336363937956,0.21903685183149496,77.84646403779495,601.9148629344471,139.0092292478936,34.98532294126683,1.2056194231258683,4.274434248555591,9.466976214461756,103.4437447689274,6.556421650761274,28.244388147952392,712.5336363937956,7.981077925718637,110.36528643430292,601.9148629344471,148.47620546235535,138.42906771019423,1314.4484993282429,156.457283388074,248.7943541444972,1719.7001368608142
Ethiopia,66511.70000000001,1107.703452646234,22.738284809438188,5.044841727132256,20.41415740563949,1.7563303350767165,3.145524542566695,0.015344282779281588,0.2892918018288331,0.07626205060690303,1.0075662283355342,0.5006637929867979,4.50597413688118,1107.703452646234,23.25429288520427,9.84010766584227,20.41415740563949,1.8325923856836195,4.15309077090223,1128.1176100518733,25.086885270887887,13.993198436744498,1167.1976937595057
Fiji Islands,803.6000000000001,1195.0167671242955,1.0334358996586603,29.563090225159076,415.5692597276015,57.05422922521528,17.953073277941673,0.5429290867148348,10.218364698254979,2.0561594525026816,25.80630706399491,1.2444001991040317,11.199601791936288,1195.0167671242955,2.820765185477527,50.98105671535034,415.5692597276015,59.110388677717964,43.75938034193658,1610.5860268518968,61.93115386319549,94.74043705728693,1767.2576177723793
Finland,5181.9,650.9748438292592,1.198057578112519,17.525120690066437,406.23128214922184,47.932587794822894,40.308836102169266,10.2158726594481,32.285115597779885,13.561301542759658,157.42987202629067,6.561299909299678,29.626496961961916,650.9748438292592,17.975230146860298,79.43673324980824,406.23128214922184,61.49388933758256,197.73870812845993,1057.206125978481,79.46911948444286,277.1754413782682,1413.850686841192
